State,births_per_ob,covid_per_ob,num_ob_over60,births_per_over60,covid_per_over60,num_ob_under60,births_per_under60,covid_per_under60
south carolina,94.42237061769616,10.661630838777935,195.274,289.6391736739146,32.70438907600594,403.726,140.09253800845127,15.818443380976165
south dakota,125.18947368421053,27.3559083444123,26.03,456.89588935843256,99.83908154894999,68.97,172.43729157604756,37.68031452398389
tennessee,94.44561403508771,15.09323171316269,294.12,274.55120359037124,43.87567358477526,560.88,143.971972614463,23.0079751725041
texas,114.45707376058041,10.739474994855158,952.7040000000001,397.4203950020153,37.289843732135964,2355.296,160.7543170794669,15.083532296144886
utah,139.25958702064898,15.829655167365702,101.022,467.31405040486226,53.11964821263658,237.978,198.37548008639453,22.549366335278776
vermont,52.23076923076923,5.012898686679174,29.016,187.20705817480012,17.9673788053017,74.98400000000001,72.44212098581029,6.952702755449616
virginia,90.68392370572207,22.075134613761254,345.714,288.8023047952932,70.30297647694667,755.2860000000001,132.1923086089243,32.17949652151786
washington,98.83467278989667,13.04764638346728,257.81600000000003,333.9009215874887,44.07988643063269,613.184,140.39016021292142,18.533588612879658
west virginia,90.7860696517413,5.27634280665291,64.92299999999999,281.0714230704065,16.335426645984246,136.077,134.10054601438893,7.793711678955556
wisconsin,103.38387096774194,16.13065408131822,151.9,421.9749835418038,65.83940441354373,468.1,136.93227942747276,21.36510474346784
wyoming,88.67567567567568,6.14311251033857,21.016,312.2382946326609,21.630677853304828,52.984,123.84870904423977,8.579766075891857
